Question,Answer,Weights
Default Response,I don't have enough information to answer you. Please drop a message through contact information available on this website.,0.5 0.5
I don't understand,I don't have enough information to answer you. Please drop a message through contact information available on this website.,0.380952380952 0.238095238095 0.380952380952
Thank you,Thank you for writing to me,0.663341645885 0.336658354115
Good Day,Good Day,0.414893617021 0.585106382979
Good afternoon,Good afternoon,0.282608695652 0.717391304348
Good night,Good night,0.440677966102 0.559322033898
Talk to you later,Good bye,0.366827839826 0.140390901662 0.125953418687 0.366827839826
good bye,Good bye,0.282608695652 0.717391304348
hi you,Hello how are you?,0.621495327103 0.378504672897
hi hello,Hello how are you?,0.357142857143 0.642857142857
very good thank you,Nice to hear that. Can I help you with something?,0.481060107852 0.131198211232 0.288636064711 0.0991056162041
good and you,"Also good, thank you. Can I help you with something?",0.296308084023 0.465626989179 0.238064926798
how are you,"Good, thank you. Can I help you with something?",0.354511970534 0.33241252302 0.313075506446
What is your name?,I'm Prathyush's AI Assistant. Nice to meet you.,0.200114025086 0.20369767063 0.208665906499 0.387522397785
My name is,I'm Prathyush's AI Assistant. Nice to meet you.,0.589235127479 0.257790368272 0.152974504249
who is this?,I'm Prathyush's AI Assistant. Nice to meet you.,0.291479820628 0.242152466368 0.466367713004
ok thanks,Ok.,0.666666666667 0.333333333333
yes thanks,Ok.,0.666666666667 0.333333333333
thanks,Thank you for writing to me,1.0
what is your favorite color?,It is Blue,0.100082644461 0.102305356129 0.105386842759 0.115370859442 0.576854297209
where are you from,From somewhere exotic,0.2569022355 0.209925826723 0.194060986917 0.33911095086
what do you do,I am a bot,0.247525221255 0.252799731297 0.246875316151 0.252799731297
how old are you,Less than 1 year old,0.144888408927 0.59845212383 0.133369330454 0.123290136789
What do you do for a living?,I am a bot,0.0968923929302 0.10042155198 0.0964575433496 0.10042155198 0.162906073213 0.137451999273 0.305448887274
What was that again?,Repeat the question please,0.111324903793 0.155697793136 0.194023403754 0.538953899317
Excuse me?,Repeat the question please,0.692307692308 0.307692307692
Pardon me?,Repeat the question please,0.692307692308 0.307692307692
how have you been?,"Good thanks, and you?",0.208849812626 0.210867685212 0.177716921303 0.402565580859
what have you been up to?,Not much and you?,0.106517405852 0.135365869937 0.106104450683 0.304573207357 0.223353685395 0.124085380775
The weather is great isnt it?,Yes it is,0.0528052805281 0.171617161716 0.046204620462 0.300330033003 0.300330033003 0.128712871287
How is the weather there?,"The weather is nice here, and there?",0.130407523511 0.109857192616 0.123092998955 0.361337513062 0.275304771856
where are you going now?,Nowhere really,0.154986252982 0.121774913057 0.110558802644 0.372935671237 0.239744360081
What is your favorite show?,Flash,0.100082644461 0.102305356129 0.105386842759 0.115370859442 0.576854297209
What is your favorite movie?,The Matrix,0.156509704044 0.159985590869 0.164804433968 0.180417485607 0.338282785513
What is your favorite dessert?,Ice Cream,0.100082644461 0.102305356129 0.105386842759 0.115370859442 0.576854297209
Who is your favorite singer?,I don't listen to music,0.131453723531 0.0987389959553 0.101713062099 0.111349036403 0.556745182013
Who is your favorite athlete?,Kobe,0.131453723531 0.0987389959553 0.101713062099 0.111349036403 0.556745182013
What do you like to eat?,French fries,0.107590050086 0.110975267843 0.107172936405 0.138739742896 0.125334936819 0.410187065952
What is your favorite baseball team?,I don't have any favorite baseball team,0.0840589139831 0.0862816256509 0.0893631122813 0.0993471289638 0.32047460956 0.32047460956
What is your favorite food?,Fried food.,0.131749396847 0.134675387893 0.13873187548 0.151874895263 0.442968444517
What is your favorite type of food?,Fried food.,0.0700240539793 0.0721675054428 0.0751391086081 0.0847671028637 0.298009346005 0.101883537096 0.298009346005
Who is your favorite music group?,I don't like music,0.0941483198146 0.0675936655079 0.0700077249903 0.0778292777134 0.251062186172 0.439358825801
What are your hobbies?,Answering questions,0.185842314433 0.200507422239 0.193784293683 0.419865969645
What do you like to do?,I like to answer questions,0.15352719951 0.158357785624 0.152931993027 0.197976710397 0.178848525818 0.158357785624
What do you do for fun?,Answer your questions,0.0811723372 0.0837263469535 0.0808576418138 0.0837263469535 0.128945639823 0.541571687256
Don't you ever get bored?,"No, i like what i do",0.264113475177 0.0782978723404 0.129361702128 0.264113475177 0.264113475177
I'll catch you later,See you,0.356377277599 0.356377277599 0.0734190782422 0.213826366559
Have a good night,"Thanks, bye",0.208159252888 0.21897272057 0.232243794544 0.340624231998
what is your favorite language?,English,0.100082644461 0.102305356129 0.105386842759 0.115370859442 0.576854297209
no not really thanks,Thank you,0.243243243243 0.189189189189 0.405405405405 0.162162162162
who are you,I'm Prathyush's AI Assistant,0.372215381171 0.32329564536 0.304488973469
what can you answer me,Normal conversation dialogs,0.123751144759 0.217944929483 0.123348189755 0.317010806521 0.217944929483
how alive are you,I am not alive,0.144888408927 0.59845212383 0.133369330454 0.123290136789
how intelligent are you,It depends on the data I have,0.144888408927 0.59845212383 0.133369330454 0.123290136789
how smart are you,It depends on the data I have,0.144888408927 0.59845212383 0.133369330454 0.123290136789
how do you work,With a faq document and a classifier,0.215062092859 0.187394783712 0.183003147339 0.41453997609
how do you function,With a faq document and a classifier,0.145927489446 0.127154209089 0.124174323318 0.602743978148
Do you get bored?,"No, i like what i do",0.130465246637 0.127407766001 0.371063493681 0.371063493681
Do you have time to talk?,Yes shoot,0.101301689701 0.0978308028354 0.124810520644 0.187215780966 0.114409643923 0.374431561931
What are you doing?,Yes shoot,0.167194783219 0.180388385161 0.166755794649 0.485661036971
Hi this is,Nice to meet you,0.396946564885 0.396946564885 0.206106870229
Do you feel,I don't feel,0.171694523712 0.168637043077 0.659668433211
How are you feeling,I don't feel,0.144888408927 0.133369330454 0.123290136789 0.59845212383
Do you believe money can buy happiness?,"Probably, but not sure",0.0356791040163 0.0342707183315 0.0781372377958 0.260457459319 0.0705405618989 0.260457459319 0.260457459319
What would make you happy?,To do a good job,0.105466853639 0.164636249873 0.354601153573 0.105123435431 0.270172307484
Why are you so happy right now?,I don't feel,0.17761312883 0.0473635010214 0.0415469307205 0.17761312883 0.131565280615 0.315756673476 0.108541356507
Why are you in such a good mood?,I don't feel,0.166489812599 0.0409089253814 0.0353008474833 0.048097056973 0.299681662678 0.0523253696739 0.0575146625341 0.299681662678
Did something good happen?,Not really,0.127906976744 0.383720930233 0.104651162791 0.383720930233
What do you do in your spare time?,I sleep,0.0746381688746 0.0777212207396 0.0742582869278 0.0777212207396 0.101176184475 0.0808212124501 0.35022525395 0.163438451843
Where did you grow up?,In a computer,0.148038215379 0.186589833967 0.105602448752 0.356216955755 0.203552546146
Do you have any pets?,No,0.0970575221958 0.0942507690958 0.116068076757 0.147608315006 0.545015316945
You make no sense,Likewise,0.085625 0.249375 0.249375 0.415625
You suck,Likewise,0.252808988764 0.747191011236
You are useless,Likewise,0.167405219104 0.177744953225 0.654849827671
Do you have any siblings?,No,0.0970575221958 0.0942507690958 0.116068076757 0.147608315006 0.545015316945
What does your name means?,Artificial Intelligence Chat,0.0797456126228 0.204282724199 0.0839719851876 0.172363548543 0.459636129448
What are your plans for this weekend?,I just answer questions,0.0431527805138 0.048973388118 0.0463049663295 0.32648925412 0.0725531675822 0.136037189217 0.32648925412
What do you like to do in your spare time?,I just answer questions,0.0575383992515 0.0604642829827 0.0571778829655 0.0844614470297 0.0728755146525 0.0604642829827 0.0827235571731 0.0634062429981 0.319076577668 0.141811812297
What is the first thing you do when you wake up?,I just answer questions,0.0271160112278 0.0283811114239 0.0353966670568 0.0795946675439 0.0704744452211 0.0269305266126 0.0286213701784 0.29848000329 0.0269305266126 0.29848000329 0.0795946675439
What is the last thing you do before you go to sleep?,I just answer questions,0.0231219100151 0.0242899513936 0.0307672717652 0.0631538736233 0.0631538736233 0.022950655828 0.0245117774337 0.273666785701 0.022950655828 0.147359038454 0.0304074206334 0.273666785701
What is your favorite holiday?,Christmas,0.100082644461 0.102305356129 0.105386842759 0.115370859442 0.576854297209
What is your favorite day of the week?,Sunday,0.0526684517844 0.0544967846274 0.0570315187961 0.0652440575027 0.181233493063 0.0798441263145 0.0646357213022 0.44484584661
If you could meet anyone who would it be?,Superman,0.0942229197661 0.0309535097901 0.115966670481 0.159454171912 0.289916676203 0.0507354183356 0.0616072936932 0.115966670481 0.081176669337
What do you like to do to relax?,I just answer questions,0.0612114364938 0.0637398751772 0.0608998918777 0.0844773218579 0.0744651948229 0.0637398751772 0.0744651948229 0.51700120977
Do you play any instruments?,I just answer questions,0.0861844143481 0.0836920946735 0.215092726407 0.131072130154 0.483958634417
What was your favorite children's book?,I was never a child,0.0652831315816 0.103704974648 0.0694025599566 0.077156501138 0.435560893521 0.248891939155
What is your first childhood memory?,I was never a child,0.063812978885 0.0655003413074 0.0678396392112 0.133807840099 0.425752218498 0.243286981999
What did you want to grow up to be?,what I am now,0.0377980312829 0.0880030499336 0.0375832574152 0.352012199734 0.0469349599646 0.193606709854 0.0985634159256 0.0469349599646 0.0985634159256
Where did you go to school?,I didn't go to school,0.0919213638458 0.118957059095 0.0621617714817 0.237914118189 0.0726959805578 0.416349706831
What was your favorite subject?,I didn't go to school,0.124034514968 0.185346414318 0.130608118881 0.142981519617 0.417029432216
What was your least favorite subject?,I didn't go to school,0.0652831315816 0.103704974648 0.0694025599566 0.435560893521 0.077156501138 0.248891939155
What's the first thing you do after work?,Sleep,0.299227676165 0.0434775255966 0.0864435508921 0.0775775456724 0.0352473703753 0.0368910833628 0.299227676165 0.121907571771
What do you do for a living?,I answer questions,0.0968923929302 0.10042155198 0.0964575433496 0.10042155198 0.162906073213 0.137451999273 0.305448887274
What is your dream job?,To answer questions,0.0819592106896 0.0837794233235 0.0863028999297 0.472394820668 0.275563645389
What is the first think you notice about a guy or girl?,I don't notice it,0.0160905762641 0.0169034182338 0.0214109964295 0.0498087390624 0.058598516544 0.0159714001859 0.190445178768 0.190445178768 0.0272064541097 0.190445178768 0.0322291840992 0.190445178768
Have you ever been in love?,No,0.106081754736 0.0831505483549 0.147756729811 0.238683948156 0.106081754736 0.318245264207
Do you believe in soul mates?,No,0.0550435741984 0.0531576232408 0.111898709067 0.0678173994343 0.35604134703 0.35604134703
What are your turn offs?,People that talk to little,0.0681272234782 0.0747943420863 0.0717378425299 0.392670295953 0.392670295953
Do you believe in love at first sight?,No,0.0348771807546 0.0333231988774 0.0817245544101 0.0454025302278 0.157162604635 0.282892688343 0.0817245544101 0.282892688343
Do you prefer short hair or long hair?,Neither,0.0311363900863 0.0297490822573 0.102891033907 0.252550719589 0.140305955327 0.0505101439178 0.252550719589 0.140305955327
What do you look for in a person?,I don't look for anything,0.0697231234227 0.0726031512817 0.0693682573231 0.327162348368 0.123594664939 0.0945135673063 0.102822452344 0.140212435015
Who was the last person you talked to?,That is private,0.0805313068625 0.0912688144442 0.0631861023075 0.112743829608 0.10354025168 0.0512251771471 0.434869057058 0.0626354608931
What is your favorite sports team?,The patriots,0.0913801700638 0.0937964726376 0.0971463466603 0.107999938494 0.261290173776 0.348386898368
Do you play any sports?,No,0.117877712573 0.114468871839 0.294190530525 0.179272354538 0.294190530525
Where was the last place you went on vacation?,I don't do vacations,0.0475565387146 0.0523121925861 0.0352101296253 0.0653902407326 0.261560962931 0.0279260576963 0.261560962931 0.104624385172 0.143858529612
Where do you plan on going for your next vacation?,I don't do vacations,0.0417214516936 0.0248478052161 0.0234972586874 0.240395031187 0.0947010728918 0.131124562466 0.0461364201268 0.0260568040797 0.240395031187 0.131124562466
"If you could live anywhere in the world,  where would it be?",Right here,0.0728284042392 0.0198498470201 0.091035505299 0.0494192743052 0.236692313777 0.030345168433 0.026610378472 0.236692313777 0.038069393125 0.0455177526495 0.091035505299 0.0619041436033
What countries have you traveled to?,"A lot, I am in yours right now",0.0562567743414 0.375338166309 0.0714929840588 0.056038673595 0.375338166309 0.0655352353872
What is your favorite drink?,Coffee,0.131749396847 0.134675387893 0.13873187548 0.151874895263 0.442968444517
What is your favorite meal of the day?,Dinner,0.0526684517844 0.0544967846274 0.0570315187961 0.0652440575027 0.44484584661 0.0798441263145 0.0646357213022 0.181233493063
Are there any foods that you dislike or will not eat?,Vegetables,0.0258182359754 0.0916734465794 0.0466552362056 0.127688014878 0.0628617919402 0.0212690273482 0.235731719776 0.0412530509607 0.127688014878 0.0916734465794 0.127688014878
Are there any foods that you would like to try?,Thai food,0.0376458952909 0.126880610054 0.0658803167591 0.175680844691 0.0878404223454 0.0314816551263 0.0658803167591 0.0465037530064 0.0401246373677 0.3220815486
What is your favorite restaurant?,Pizza hut,0.100082644461 0.102305356129 0.105386842759 0.115370859442 0.576854297209
What is your favorite pizza topping?,Peproni,0.0567692561726 0.0582703663118 0.0603514508229 0.067094164639 0.378757381027 0.378757381027
What is your favorite ice cream flavor?,Chocolate,0.0370207556119 0.038153968962 0.0397250147428 0.0448152030726 0.280095019204 0.280095019204 0.280095019204
What did you have for dinner last night?,Pasta,0.0481599500852 0.105457941982 0.0479148329304 0.0652834878933 0.0853707149374 0.406766347643 0.105457941982 0.135588782548
Who is your favorite actor?,I don't have a preference,0.131453723531 0.0987389959553 0.101713062099 0.111349036403 0.556745182013
What is your favorite movie of all time?,The Matrix,0.0517502400721 0.0535466981101 0.0560372422083 0.0641066050863 0.145696829742 0.0784521390916 0.437090489225 0.113319756466
What was the worst movie you've ever seen?,The notebook,0.0461853591501 0.08187045716 0.0566795472646 0.216715916012 0.130029549607 0.158925005075 0.0928782497193 0.216715916012
What was the last movie you've seen?,I don't remember,0.062736018655 0.105478646352 0.0753056681887 0.128552100241 0.163162281075 0.19777246191 0.266992823578
What type of music do you like to listen to?,Rock music,0.0334019381206 0.185228929578 0.0546187869269 0.185228929578 0.035100459258 0.0331926527941 0.0490311872413 0.0423053728049 0.339586370893 0.0423053728049
What was the last book you read?,I don't remember,0.0533390795383 0.089679486011 0.0640259791954 0.109296873576 0.227001198965 0.0530996956644 0.40355768705
Who do you look up to?,Nobody,0.135752419917 0.0979401020405 0.0945843928243 0.362006453112 0.199103549211 0.110613082895
Where do you see yourself 5 years from now?,Right here,0.0459611073361 0.0283951498747 0.0269891916011 0.101114436139 0.252786090348 0.252786090348 0.139032349692 0.0707801052975 0.0821554793632
What are you scared of?,I fear nothing,0.0981499799528 0.107755208587 0.0978303867435 0.565714845082 0.130549579634
What is the best piece of advice you have received?,"Calm down, then act",0.02576433729 0.0268653773452 0.0329711449236 0.142874961336 0.261937429115 0.0421297962913 0.142874961336 0.0256029066053 0.0370416566426 0.261937429115
What do your parents do for a living?,I don't have parents,0.0518134504326 0.0539536899025 0.0561056889299 0.437624373654 0.0539536899025 0.0918470907668 0.0764106049236 0.178291411488
What is your biggest regret?,I have no regrets,0.0684801769728 0.07000103695 0.0721095019184 0.394704642079 0.394704642079
What is your most embarrassing moment?,I feel nothing,0.0531459597573 0.0545512615778 0.0564995209198 0.126636857234 0.354583200256 0.354583200256
What is the craziest thing you've ever done?,I don't act crazy,0.0415936131712 0.0430374940229 0.0510444696551 0.351306055861 0.0910793478159 0.143124689425 0.0836442990146 0.195170031034
What are some of your goals?,To answer questions,0.0558147914948 0.0623182113966 0.372389312004 0.0777516145943 0.0593367585061 0.372389312004
Do you drink coffee or tea?,Coffee,0.0498079169321 0.0481013546312 0.184100148661 0.322175260156 0.0736400594642 0.322175260156
If you could have any super power, what would it be?,0.104167243528 0.0398726291015 0.126263325488 0.0526097189533 0.071023120587 0.303031981171 0.303031981171
Do you believe in luck?,No,0.0938603153508 0.0911460205171 0.175687256939 0.112244636377 0.527061770816
Do you play video games?,Yes sometimes,0.0637040979244 0.0618618741556 0.158988005076 0.357723011422 0.357723011422
Do you believe people are inherently good?,Probably not,0.0616191992452 0.0591868624329 0.134946046347 0.134946046347 0.0674730231735 0.44982015449 0.0920086679639
How often do you shower?,I don't ,0.0981532243542 0.466227815683 0.0830268712859 0.0806258628624 0.271966225815
Do you prefer cats or dogs?,Dogs,0.0522109267775 0.050422030457 0.144736619801 0.337718779535 0.0771928638938 0.337718779535
Would you prefer to live in the city or a rural area?,City,0.0424201160056 0.0184989979573 0.0848402320111 0.0245094003588 0.0460561259489 0.028280077337 0.024799452434 0.220584603229 0.0373297020849 0.0315120861756 0.220584603229 0.220584603229
What is your favorite season?,Summer,0.100082644461 0.102305356129 0.105386842759 0.115370859442 0.576854297209
Do you speak any other languages?,Yes Spanish,0.0573276644037 0.055363453955 0.211894658302 0.0927039130073 0.370815652029 0.211894658302
Have you ever cried because you were so happy?,Nope,0.0366559485531 0.0260909508498 0.0558566835094 0.244372990354 0.244372990354 0.0260909508498 0.134405144695 0.134405144695 0.0977491961415
What is the best thing that happened to you?,To answer questions,0.0401615044553 0.0417179691024 0.0503492730546 0.205712744195 0.0935057928158 0.104726487954 0.374023171263 0.0498697561684 0.039933300992
Do you sing in the shower?,Nope,0.0689671596735 0.0666041466839 0.446104032825 0.0849721967286 0.0784358739033 0.254916590186
What is the most valuable thing that you own?,I own nothing,0.0323883570192 0.0336435722648 0.0406043113541 0.0980304088405 0.301632027202 0.0754080068004 0.0844569676165 0.0322043217012 0.301632027202
What would you do if you only had 24 hours left to live?,Stop talking to you,0.0139727862402 0.0331465540254 0.0138615020056 0.0148759485776 0.0536658493745 0.0138615020056 0.176781621469 0.0947044400726 0.176781621469 0.176781621469 0.176781621469 0.0187070498909 0.0360778819324
Do you like to cook?,No,0.100940367235 0.0980213282751 0.122255075248 0.111964243999 0.566818985243
Are you married or single?,Single,0.0728842004316 0.0661711819708 0.382642052266 0.0956605130664 0.382642052266
Do you have brothers and sisters?,Nope,0.0528913998829 0.0510791885992 0.0651657753831 0.342120320761 0.146622994612 0.342120320761
Do you like baseball?,Nope,0.166893540984 0.162982355569 0.195452863505 0.474671239942
Do you live alone?,Yep,0.121852838989 0.118997191947 0.181535862167 0.577614106896
Do you live in a house or an apartment?,In a computer,0.0347556951251 0.0330348006296 0.0707223900803 0.0464115684902 0.0508317178702 0.309410456601 0.0587879867542 0.0866349278483 0.309410456601
Have you ever lived in another country?,Yeah a lot of them,0.0641112160885 0.0485895532461 0.0923201511675 0.207720340127 0.0641112160885 0.36928060467 0.153866918612
Have you ever met a famous person?,Nope,0.0679445000715 0.0514947790016 0.097840080103 0.391360320412 0.0733800600772 0.220140180232 0.097840080103
How do you spend your free time?,Answering questions,0.0708357546299 0.0567283177226 0.054489042023 0.414116719375 0.0587329001037 0.232940654648 0.112156611497
How tall are you?,Taller than you,0.144888408927 0.59845212383 0.133369330454 0.123290136789
What are your hobbies?,Answering questions,0.185842314433 0.200507422239 0.193784293683 0.419865969645
What country are you from?,I'm from nowhere,0.131968841884 0.338061915167 0.144883677929 0.131539128646 0.253546436375
What do you do on Sundays?,Answer questions,0.0735818864571 0.0758970699565 0.0732966183353 0.0758970699565 0.210398206588 0.490929148706
What is your job?,Answering questions,0.167633212799 0.170635191376 0.174797025312 0.486934570512
What do you like to do in your free time?,Answering questions,0.0575383992515 0.0604642829827 0.0571778829655 0.0844614470297 0.0728755146525 0.0604642829827 0.0827235571731 0.0634062429981 0.319076577668 0.141811812297
What hobbies do you have?,Answering questions,0.146792833289 0.376036234356 0.150672052807 0.146314850586 0.180184028962
What is your religion?,that's private,0.126551635334 0.128817924285 0.131959824878 0.612670615503
What kind of people do you like?,Funny people,0.0889339946639 0.280360396615 0.12939710613 0.201859485563 0.0921732810789 0.0885348620889 0.11874087386
