Question,Answer,Weights
What kind of people do you not like?,Boring people,0.0655551351979 0.225576901117 0.0993800333592 0.159954529883 0.0682629974737 0.0652214826879 0.225576901117 0.0904720191645
What languages do you speak?,English and spanish,0.102589568261 0.344927131083 0.105300650585 0.102255518989 0.344927131083
What is your address?,That is private,0.126551635334 0.128817924285 0.131959824878 0.612670615503
What is your father like?,That is private,0.0991851483195 0.101387927709 0.104441780953 0.571681327322 0.123303815697
What is your mother like?,That is private,0.0991851483195 0.101387927709 0.104441780953 0.571681327322 0.123303815697
What is your name?,I'm Prathyush's AI Assistant.,0.[phone] 0.[phone] 0.[phone] 0.[phone]
What is your phone number?,That is private,0.[phone] 0.[phone] 0.[phone] 0.[phone] 0.[phone]
What is your telephone number?,That is private,0.[phone] 0.[phone] 0.[phone] 0.472394820668 0.275563645389
Where are you from?,I'm from nowhere,0.2569022355 0.209925826723 0.194060986917 0.33911095086
Where do you live?,I'm from nowhere,0.27164424648 0.210121165999 0.205196932053 0.313037655468
Where were you born?,I'm from nowhere,0.131198211232 0.288636064711 0.0991056162041 0.481060107852
Which sports do you like?,Football,0.497229130614 0.220990724717 0.088547653397 0.0859869925122 0.10724549876
Who do you live with?,Nobody,0.126071165326 0.0950867129288 0.0923369525781 0.152556704259 0.533948464908
Who do you respect the most?,Nobody,0.104470837911 0.0753716547486 0.0727892053616 0.487530576918 0.0857196618757 0.174118063185
Who has had the most influence in your life?,Nobody,0.0437289764536 0.249879865449 0.137433925997 0.0336376741951 0.081210956271 0.249879865449 0.0374819798174 0.02931283037 0.137433925997
Would you like to be famous?,Not really,0.15124963075 0.0903273842074 0.116932487639 0.105634662746 0.190142392943 0.345713441715
What do you think you will be doing five years from now?,Answering questions,0.0206291273207 0.0218691525573 0.0204763361185 0.0751269711381 0.0204763361185 0.131472199492 0.0638579254674 0.131472199492 0.244162656199 0.131472199492 0.0638579254674 0.0751269711381
What is your goal in life?,Answering questions,0.0673638755819 0.0691451319074 0.0716146009041 0.449443357398 0.0856082585521 0.256824775656
Are you a morning or night person?,Night person,0.0659245337574 0.0578285383837 0.0824056671968 0.439496891716 0.0933930894897 0.151077056527 0.109874222929
How many cities have you lived in?,"A lot, I am in yours right now",0.0616438356164 0.202713382508 0.360379346681 0.0625658587987 0.0474183350896 0.202713382508 0.0625658587987
What jobs have you done?,"Just 1, this one",0.0809703509786 0.46669525131 0.0993888035196 0.0807066975949 0.272238896597
What is the worst memory of our country?,That is private,0.0383881519171 0.0397207583742 0.047110666909 0.180129020534 0.180129020534 0.0581955297111 0.324232236962 0.132094615058
How many times did you move as a child?,That is private,0.0282400403429 0.105395864851 0.191628845184 0.047907211296 0.0204596210648 0.191628845184 0.191628845184 0.0314818817088 0.191628845184
Are you a task oriented person or a people oriented person?,A task oriented person,0.0317373858416 0.026145214881 0.0431214481544 0.289776131598 0.156962071282 0.0620948853423 0.0507108230296 0.0431214481544 0.0772736350927 0.156962071282 0.0620948853423
What kind of person would you like to marry?,I don't wanna marry,0.0427674214375 0.159316806577 0.0674032643208 0.0910381751866 0.0846370534938 0.0425244107779 0.0609152495734 0.0531056021922 0.398292016441
me too,Nice.,0.307692307692 0.692307692308
Do you like talking to people,Yes I do.,0.0778417029136 0.0751746225815 0.0973166189068 0.503507723909 0.0879140470318 0.158245284657
You didn't answer me,Try rephrasing your question ,0.102698650675 0.498500749625 0.232633683158 0.166166916542
Good fine,Nice to hear that. Can I help you with something?,0.282608695652 0.717391304348
Can you think,Not really,0.351077870656 0.239331280246 0.409590849098
Can you learn,You can teach me by adding to the csv,0.298652694611 0.203592814371 0.497754491018
what can you do,I can answer some of your questions,0.215868959731 0.348359961471 0.215302171676 0.220468907123
Can you give me advice,Any advice depends on the data I have,0.129069254521 0.0730480811645 0.422408469343 0.129069254521 0.24640494045
Nice to meet you,"Thanks, you too.",0.491244870041 0.112804377565 0.294746922025 0.101203830369
how do you answer questions,With a classifier,0.104949082922 0.0887754228827 0.0862081752574 0.221559175058 0.49850814388
Do you think,Not really,0.272991823479 0.268130473239 0.458877703282
Do you learn,You can teach me by adding to the csv,0.228127785865 0.22406535992 0.547806854215
See ya,Bye,0.357142857143 0.642857142857
See you around,Bye,0.284796573876 0.145610278373 0.569593147752
What is middleware?,Middleware is software that enables one or more kinds of communication or connectivity between two or more applications or application components in a distributed network. By making it easier to connect applications that weren't designed to connect with one another - and providing functionality to connect them in intelligent ways - middleware streamlines application development and speeds time to market.,0.252172563625 0.255586592179 0.492240844196
How middleware works?,"At the most basic level, middleware enables developers to build applications without having to create a custom integration every time they need to connect to application components (services or microservices), data sources, computing resources or devices.",0.204651162791 0.353488372093 0.441860465116
What is entreprise application middleware integration?,"Enterprise application integration middleware lets an organization establish an enterprise integration hub - a standardized way to connect all applications, application components, business processes and back-end data sources in the extended enterprise.",0.0521303258145 0.0535087719298 0.347807017544 0.198746867168 0.149060150376 0.198746867168
What is an ESB?,"An ESB, or enterprise service bus, is an architectural pattern whereby a centralized software component performs integrations between applications.  It performs transformations of data models, handles connectivity, performs message routing, converts communication protocols and potentially manages the composition of multiple requests. The ESB can make these integrations and transformations available as a service interface for reuse by new applications. ",0.116251561376 0.118333396419 0.202609864113 0.562805178092
What is SOA?,"SOA, or service-oriented architecture, defines a way to make software components reusable and interoperable via service interfaces. Services use common interface standards and an architectural pattern so they can be rapidly incorporated into new applications.  This removes tasks from the application developer who previously redeveloped or duplicated existing functionality or had to know how to connect or provide interoperability with existing functions.",0.168989184692 0.17127703827 0.659733777038
What is an MB (Message Broker)?,A message broker (also known as an integration broker or interface engine[1]) is an intermediary computer program module that translates a message from the formal messaging protocol of the sender to the formal messaging protocol of the receiver. Message brokers are elements in telecommunication or computer networks where software applications communicate by exchanging formally-defined messages. Message brokers are a building block of message-oriented middleware (MOM) but are typically not a replacement for traditional middleware like MOM and remote procedure call (RPC).,0.046993436734 0.0482360516476 0.0985393626515 0.313534335709 0.179162477548 0.313534335709
What is an MQ (Message Queue)?,"A message queue is a form of asynchronous service-to-service communication used in serverless and microservices architectures. Messages are stored on the queue until they are processed and deleted. Each message is processed only once, by a single consumer. Message queues can be used to decouple heavyweight processing, to buffer or batch work, and to smooth spiky workloads.",0.046993436734 0.0482360516476 0.0985393626515 0.313534335709 0.179162477548 0.313534335709
What is IBM Websphere Message Queue (WMQ)?,"IBM WebSphere MQ is messaging for applications. It sends messages across networks of diverse components. Your application connects to IBM WebSphere MQ to send or receive a message. IBM WebSphere MQ handles the different processors, operating systems, subsystems, and communication protocols it encounters in transferring the message. If a connection or a processor is temporarily unavailable, IBM WebSphere MQ queues the message and forwards it when the connection is back online.",0.0346903313889 0.0357522099486 0.109359701019 0.147635596376 0.147635596376 0.262463282446 0.262463282446
What is IBM Websphere Message Broker (WMB)?,"IBM WebSphere Message Broker is the old name for IBM Integration Bus, IBM's integration broker from the WebSphere product family that allows business information to flow between disparate applications across multiple hardware and software platforms. Rules can be applied to the data flowing through the message broker to route and transform the information. The product is an Enterprise Service Bus providing connectivity between applications and services in a service-oriented architecture.",0.0346903313889 0.0357522099486 0.109359701019 0.147635596376 0.147635596376 0.262463282446 0.262463282446
What is IIB (IBM Integration Bus)?,"You can use IBM® Integration Bus to connect applications together, regardless of the message formats or protocols that they support. This connectivity means that your diverse applications can interact and exchange data with other applications in a flexible, dynamic, and extensible infrastructure. IBM Integration Bus routes, transforms, and enriches messages from one location to any other location.",0.0386778857329 0.0397006182883 0.258054018874 0.258054018874 0.147459439357 0.258054018874
What is IBM App Connect Enterprise (ACE)?,"IBM App Connect Enterprise (abbreviated as IBM ACE, formerly known as IBM Integration Bus or WebSphere Message Broker) is IBM's premier integration software offering, allowing business information to flow between disparate applications across multiple hardware and software platforms. Rules can be applied to the data flowing through user-authored integrations to route and transform the information. The product can be used as an Enterprise Service Bus supplying a communication channel between applications and services in a service-oriented architecture.",0.0282114258798 0.0290749837382 0.0889352443757 0.213444586502 0.213444586502 0.213444586502 0.213444586502
What is Azure?,"The Azure cloud platform is more than 200 products and cloud services designed to help you bring new solutions to life—to solve today’s challenges and create the future. Build, run, and manage applications across multiple clouds, on-premises, and at the edge, with the tools and frameworks of your choice.",0.224540555479 0.227580489153 0.547878955368
What is Cloud Computing?,"Cloud computing is the on-demand delivery of IT resources over the Internet with pay-as-you-go pricing. Instead of buying, owning, and maintaining physical data centers and servers, you can access technology services, such as computing power, storage, and databases, on an as-needed basis from a cloud provider like Azure, Amazon Web Services (AWS), Google Cloud Platform (GCP).",0.118022864829 0.120136420405 0.190460178692 0.571380536075
What is Cyber Security?,"Cyber security is the practice of defending computers, servers, mobile devices, electronic systems, networks, and data from malicious attacks. It's also known as information technology security or electronic information security. The term applies in a variety of contexts, from business to mobile computing, and can be divided into a few common categories.",0.113692101245 0.11572810143 0.550414140947 0.220165656379
What is network Security?,"Network security is the practice of securing a computer network from intruders, whether targeted attackers or opportunistic malware.",0.113692101245 0.11572810143 0.550414140947 0.220165656379
What is application security?,"Application security focuses on keeping software and devices free of threats. A compromised application could provide access to the data its designed to protect. Successful security begins in the design stage, well before a program or device is deployed.",0.14579006705 0.148400878182 0.423485432861 0.282323621907
What is Information Security?,"Information security protects the integrity and privacy of data, both in storage and in transit.",0.113692101245 0.11572810143 0.550414140947 0.220165656379
What is disaster recovery and business continuity,Disaster recovery and business continuity define how an organization responds to a cyber-security incident or any other event that causes the loss of operations or data. Disaster recovery policies dictate how the organization restores its operations and information to return to the same operating capacity as before the event. Business continuity is the plan the organization falls back on while trying to operate without certain resources.,0.0282114258798 0.0290749837382 0.213444586502 0.213444586502 0.0889352443757 0.213444586502 0.213444586502
What is an API?,"APIs are mechanisms that enable two software components to communicate with each other using a set of definitions and protocols. For example, the weather bureau’s software system contains daily weather data. The weather app on your phone “talks” to this system via APIs and shows you daily weather updates on your phone.",0.[phone] 0.[phone] 0.[phone] 0.[phone]
What does API stand for?,"API stands for Application Programming Interface. In the context of APIs, the word Application refers to any software with a distinct function. Interface can be thought of as a contract of service between two applications. This contract defines how the two communicate with each other using requests and responses. Their API documentation contains information on how developers are to structure those requests and responses.",0.0784865755682 0.201057474421 0.150793105816 0.452379317448 0.117283526746
How does API work?,"API architecture is usually explained in terms of client and server. The application sending the request is called the client, and the application sending the response is called the server. So in the weather example, the bureau’s weather database is the server, and the mobile app is the client. ",0.[phone] 0.[phone] 0.[phone] 0.[phone]
What are REST APIs?,"REST stands for Representational State Transfer. REST defines a set of functions like GET, PUT, DELETE, etc. that clients can use to access server data. Clients and servers exchange data using HTTP. The main feature of REST API is statelessness. Statelessness means that servers do not save client data between requests. Client requests to the server are similar to URLs you type in your browser to visit a website. The response from the server is plain data, without the typical graphical rendering of a web page.",0.0850235212462 0.0917328603378 0.411621809208 0.411621809208
What are API Integrations?,"API integrations are software components that automatically update data between clients and servers. Some examples of API integrations are when automatic data sync to the cloud from your phone image gallery, or the time and date automatically sync on your laptop when you travel to another time zone. Enterprises can also use them to efficiently automate many system functions.",0.115432938959 0.124541932782 0.201183122186 0.558842006073
What are Authentication Tokens?,"These are used to authorize users to make the API call. Authentication tokens check that the users are who they claim to be and that they have access rights for that particular API call. For example, when you log in to your email server, your email client uses authentication tokens for secure access.",0.0850235212462 0.0917328603378 0.411621809208 0.411621809208
What are API Keys?,API keys verify the program or application making the API call. They identify the application and ensure it has the access rights required to make the particular API call. API keys are not as secure as tokens but they allow API monitoring in order to gather data on usage. You may have noticed a long string of characters and numbers in your browser URL when you visit different websites. This string is an API key the website uses to make internal API calls.,0.115432938959 0.124541932782 0.201183122186 0.558842006073
What are the different types of services offered in the cloud?,"Iaas, Paas, Saas",0.0201728292193 0.0243200682232 0.0263331842383 0.120278598278 0.22205279682 0.0341619687416 0.22205279682 0.22205279682 0.0298126440176 0.0263331842383 0.0524291325826
What is Iaas?,"In infrastructure as a service, you get the raw hardware from your cloud provider as a service i.e you get a server which you can configure with your own will. (Azure VM, Amazon EC2)",0.168989184692 0.17127703827 0.659733777038
What is Paas?,"Platform as a Service, gives you a platform to publish without giving the access to the underlying software or OS. (Mobile Apps, Web Apps in Azure)",0.[phone] 0.[phone] 0.[phone]
What is Saas?,"You get software as a service in Azure, i.e no infrastructure, no platform, simple software that you can use without purchasing it. (Salesforce, Dropbox, Cisco Webex)",0.168989184692 0.17127703827 0.659733777038
What are the different cloud deployment models?,"Public Cloud, Private Cloud, Hybrid Cloud",0.0403682651355 0.0458132869445 0.0484563611913 0.171799826042 0.0827184347608 0.305421912963 0.305421912963
What is Public Cloud?,The infrastructure is owned by your cloud provider and the server that you are using could be a multi-tenant system.,0.118022864829 0.120136420405 0.571380536075 0.190460178692
What is Private Cloud?,"The infrastructure is owned by you or your cloud provider gives you that service exclusively. For eg: Hosting your website on your servers, or hosting your website with the cloud provider on a dedicated server.",0.118022864829 0.120136420405 0.571380536075 0.190460178692
What is Hybrid Cloud?,"When you use both Public Cloud, Private Cloud together, it is called Hybrid Cloud. For Example: Using your in-house servers for confidential data, and the public cloud for hosting your company’s public facing website. This type of setup would be a hybrid cloud.",0.118022864829 0.120136420405 0.571380536075 0.190460178692
What is Python?,"Python is an interpreted, object-oriented, high-level programming language with dynamic semantics. Its high-level built in data structures, combined with dynamic typing and dynamic binding, make it very attractive for Rapid Application Development, as well as for use as a scripting or glue language to connect existing components together. Python's simple, easy to learn syntax emphasizes readability and therefore reduces the cost of program maintenance. Python supports modules and packages, which encourages program modularity and code reuse. The Python interpreter and the extensive standard library are available in source or binary form without charge for all major platforms, and can be freely distributed.",0.168989184692 0.17127703827 0.659733777038
What is Java?,"Java is a general-purpose, class-based, object-oriented programming language designed for having lesser implementation dependencies. It is a computing platform for application development. Java is fast, secure, and reliable, therefore. It is widely used for developing Java applications in laptops, data centers, game consoles, scientific supercomputers, cell phones, etc.",0.168989184692 0.17127703827 0.659733777038
What are Microservices?,"Microservices are an architectural and organizational approach to software development where software is composed of small independent services that communicate over well-defined APIs. These services are owned by small, self-contained teams. Microservices architectures make applications easier to scale and faster to develop, enabling innovation and accelerating time-to-market for new features.",0.16768234257 0.177685792036 0.654631865394
What is Docker?,"Docker is a software platform that allows you to build, test, and deploy applications quickly. Docker packages software into standardized units called containers that have everything the software needs to run including libraries, system tools, code, and runtime. Using Docker, you can quickly deploy and scale applications into any environment and know your code will run.",0.252172563625 0.255586592179 0.492240844196
How Docker works?,"Docker works by providing a standard way to run your code. Docker is an operating system for containers. Similar to how a virtual machine virtualizes (removes the need to directly manage) server hardware, containers virtualize the operating system of a server. Docker is installed on each server and provides simple commands you can use to build, start, or stop containers.",0.204651162791 0.353488372093 0.441860465116
What is Docker Container?,"A container is a standard unit of software that packages up code and all its dependencies so the application runs quickly and reliably from one computing environment to another. A Docker container image is a lightweight, standalone, executable package of software that includes everything needed to run an application: code, runtime, system tools, system libraries and settings.",0.109667916443 0.111631851455 0.247768255669 0.530931976433
What is Azure Kubernetes Service (AKS)?,"Microsoft Azure is a world-renown cloud platform for SMBs to large scale business, while Kubernetes is a modern-day approach that is rapidly becoming the regular methodology to manage cloud-native applications in a production environment. Azure Kubernetes Service (AKS) has brought both solutions together that allow customers to create fully-managed Kubernetes clusters quickly and easily. Azure Kubernetes Service offers provisioning, scaling, and upgrades of resources as per requirement or demand without any downtime in the Kubernetes cluster and the best thing about AKS is that you don’t require deep knowledge and expertise in container orchestration to manage AKS.",0.0386778857329 0.0397006182883 0.147459439357 0.258054018874 0.258054018874 0.258054018874
